event_label,tournament,player,best_odds,best_decimal,best_implied_raw,best_book,dk_odds,dk_implied_raw,avg_novig_prob
masters,Masters Tournament Winner,Scottie Scheffler,300,4.0,0.25,bovada,300.0,0.25,0.16070912511298074
masters,Masters Tournament Winner,Rory McIlroy,850,9.5,0.105263,espnbet,600.0,0.142857,0.07617065681617914
masters,Masters Tournament Winner,Bryson DeChambeau,1600,17.0,0.058824,betrivers,1000.0,0.090909,0.04310507796241838
masters,Masters Tournament Winner,Jon Rahm,1600,17.0,0.058824,betrivers,1000.0,0.090909,0.0415932038382983
masters,Masters Tournament Winner,Xander Schauffele,2200,23.0,0.043478,espnbet,1800.0,0.052632,0.032897486618629575
masters,Masters Tournament Winner,Tommy Fleetwood,2000,21.0,0.047619,espnbet,1600.0,0.058824,0.03260919529300101
masters,Masters Tournament Winner,Ludvig Aberg,2600,27.0,0.037037,draftkings,2600.0,0.037037,0.03139953037750533
masters,Masters Tournament Winner,Justin Rose,3000,31.0,0.032258,draftkings,3000.0,0.032258,0.02421498072490425
masters,Masters Tournament Winner,Collin Morikawa,3500,36.0,0.027778,fanduel,2500.0,0.038462,0.023384511480310732
masters,Masters Tournament Winner,Patrick Reed,3500,36.0,0.027778,draftkings,3500.0,0.027778,0.0228144745556367
masters,Masters Tournament Winner,Hideki Matsuyama,3500,36.0,0.027778,draftkings,3500.0,0.027778,0.021565540019951496
masters,Masters Tournament Winner,Viktor Hovland,3500,36.0,0.027778,espnbet,3500.0,0.027778,0.017675723464773734
masters,Masters Tournament Winner,Cameron Young,4000,41.0,0.02439,bovada,4000.0,0.02439,0.01734515777045075
masters,Masters Tournament Winner,Christopher Gotterup,5000,51.0,0.019608,betrivers,3500.0,0.027778,0.01580114696343241
masters,Masters Tournament Winner,Justin Thomas,5500,56.0,0.017857,fanduel,4000.0,0.02439,0.015579877705120948
masters,Masters Tournament Winner,Robert Macintyre,5000,51.0,0.019608,draftkings,5000.0,0.019608,0.015307824030353266
masters,Masters Tournament Winner,Brooks Koepka,4000,41.0,0.02439,espnbet,4000.0,0.02439,0.015070076713328518
masters,Masters Tournament Winner,Jordan Spieth,5000,51.0,0.019608,betrivers,4000.0,0.02439,0.014558197848473087
masters,Masters Tournament Winner,Joaquin Niemann,5000,51.0,0.019608,espnbet,3800.0,0.025641,0.01368253433493881
masters,Masters Tournament Winner,Tyrrell Hatton,5500,56.0,0.017857,bovada,4000.0,0.02439,0.013634782096997955
masters,Masters Tournament Winner,Shane Lowry,6000,61.0,0.016393,espnbet,5500.0,0.017857,0.012528341016915598
masters,Masters Tournament Winner,Patrick Cantlay,6000,61.0,0.016393,espnbet,5000.0,0.019608,0.01239860745000606
masters,Masters Tournament Winner,Ben Griffin,6000,61.0,0.016393,bovada,5000.0,0.019608,0.011625183712165477
masters,Masters Tournament Winner,Matthew Fitzpatrick,8000,81.0,0.012346,bovada,5500.0,0.017857,0.011224295268153365
masters,Masters Tournament Winner,Russell Henley,6500,66.0,0.015152,bovada,5000.0,0.019608,0.011002662480178872
masters,Masters Tournament Winner,Will Zalatoris,7500,76.0,0.013158,espnbet,5500.0,0.017857,0.010787633991786755
masters,Masters Tournament Winner,Cameron Smith,7500,76.0,0.013158,espnbet,6000.0,0.016393,0.010117814772926574
masters,Masters Tournament Winner,Si Woo Kim,6600,67.0,0.014925,betrivers,6000.0,0.016393,0.009935693062479392
masters,Masters Tournament Winner,Jason Day,6600,67.0,0.014925,betrivers,6500.0,0.015152,0.009702588074320648
masters,Masters Tournament Winner,Min Woo Lee,7000,71.0,0.014085,bovada,5500.0,0.017857,0.00961195755569313
masters,Masters Tournament Winner,Corey Conners,7500,76.0,0.013158,espnbet,6000.0,0.016393,0.009427347451011925
masters,Masters Tournament Winner,Akshay Bhatia,8000,81.0,0.012346,bovada,6000.0,0.016393,0.009243102366241525
masters,Masters Tournament Winner,Sam Burns,10000,101.0,0.009901,bovada,6000.0,0.016393,0.009232894511468833
masters,Masters Tournament Winner,Sepp Straka,8000,81.0,0.012346,bovada,7000.0,0.014085,0.008721107067095281
masters,Masters Tournament Winner,Sungjae Im,10000,101.0,0.009901,espnbet,9000.0,0.010989,0.008626717570078222
masters,Masters Tournament Winner,Max Homa,8000,81.0,0.012346,betrivers,6500.0,0.015152,0.008564279535388976
masters,Masters Tournament Winner,Wyndham Clark,10000,101.0,0.009901,espnbet,8000.0,0.012346,0.0076717754148692315
masters,Masters Tournament Winner,J. J. Spaun,10000,101.0,0.009901,betmgm,8000.0,0.012346,0.006870593190629763
masters,Masters Tournament Winner,Sahith Theegala,10000,101.0,0.009901,espnbet,8000.0,0.012346,0.006847451754832114
masters,Masters Tournament Winner,Tony Finau,15000,151.0,0.006623,espnbet,10000.0,0.009901,0.006808473785891801
masters,Masters Tournament Winner,Marco Penge,15000,151.0,0.006623,espnbet,11000.0,0.009009,0.00675027224911447
masters,Masters Tournament Winner,Harris English,15000,151.0,0.006623,bovada,9000.0,0.010989,0.006535013752052107
masters,Masters Tournament Winner,Dustin Johnson,12500,126.0,0.007937,espnbet,9000.0,0.010989,0.0063903059271864975
masters,Masters Tournament Winner,Maverick Mcnealy,10000,101.0,0.009901,betrivers,10000.0,0.009901,0.006232707090675458
masters,Masters Tournament Winner,Alexander Noren,15000,151.0,0.006623,espnbet,10000.0,0.009901,0.005646087896186173
masters,Masters Tournament Winner,Sergio Garcia,15000,151.0,0.006623,espnbet,10000.0,0.009901,0.005577255762655748
masters,Masters Tournament Winner,Keegan Bradley,15000,151.0,0.006623,espnbet,12000.0,0.008264,0.00545976762851626
masters,Masters Tournament Winner,Rasmus Hojgaard,15000,151.0,0.006623,bovada,15000.0,0.006623,0.005305100460560764
masters,Masters Tournament Winner,Joohyung Kim,20000,201.0,0.004975,espnbet,,,0.005275549202363391
masters,Masters Tournament Winner,Adam Scott,15000,151.0,0.006623,bovada,12000.0,0.008264,0.005219367767160065
masters,Masters Tournament Winner,Ryan Fox,15000,151.0,0.006623,espnbet,12000.0,0.008264,0.005217278447375262
masters,Masters Tournament Winner,Harry Hall,13000,131.0,0.007634,draftkings,13000.0,0.007634,0.005196062528611917
masters,Masters Tournament Winner,Tom McKibbin,20000,201.0,0.004975,espnbet,14000.0,0.007092,0.0051672579447477
masters,Masters Tournament Winner,Davis Thompson,15000,151.0,0.006623,espnbet,14000.0,0.007092,0.004887183565523103
masters,Masters Tournament Winner,Kurt Kitayama,20000,201.0,0.004975,espnbet,15000.0,0.006623,0.0048666307493260225
masters,Masters Tournament Winner,Aaron Rai,15000,151.0,0.006623,espnbet,13000.0,0.007634,0.00481196806968811
masters,Masters Tournament Winner,Rasmus Neergaard-Petersen,20000,201.0,0.004975,espnbet,13000.0,0.007634,0.004518560746167877
masters,Masters Tournament Winner,Ryan Gerard,30000,301.0,0.003322,espnbet,11000.0,0.009009,0.004479861150353313
masters,Masters Tournament Winner,Brian Harman,17500,176.0,0.005682,betmgm,10000.0,0.009901,0.0044614570007921895
masters,Masters Tournament Winner,Daniel Berger,15000,151.0,0.006623,espnbet,,,0.004449232462853369
masters,Masters Tournament Winner,Matt McCarty,20000,201.0,0.004975,bovada,10000.0,0.009901,0.004441902125265768
masters,Masters Tournament Winner,John Keefer,20000,201.0,0.004975,betrivers,13000.0,0.007634,0.0042933024222373785
masters,Masters Tournament Winner,Max Greyserman,25000,251.0,0.003984,draftkings,25000.0,0.003984,0.004140376243732094
masters,Masters Tournament Winner,Denny McCarthy,15000,151.0,0.006623,espnbet,,,0.0041329530561777855
masters,Masters Tournament Winner,Nicolai Hojgaard,15000,151.0,0.006623,espnbet,15000.0,0.006623,0.004086677566904016
masters,Masters Tournament Winner,Michael Kim,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.004020828457090984
masters,Masters Tournament Winner,Billy Horschel,25000,251.0,0.003984,espnbet,,,0.003972849991261315
masters,Masters Tournament Winner,Sami Välimäki,25000,251.0,0.003984,espnbet,19000.0,0.005236,0.003872639355222527
masters,Masters Tournament Winner,Thomas Detry,20000,201.0,0.004975,betrivers,,,0.0038622603915938096
masters,Masters Tournament Winner,Phil Mickelson,25000,251.0,0.003984,espnbet,20000.0,0.004975,0.003832736088618179
masters,Masters Tournament Winner,Carlos Ortiz,20000,201.0,0.004975,espnbet,15000.0,0.006623,0.0038279581143142085
masters,Masters Tournament Winner,Taylor Pendrith,25000,251.0,0.003984,espnbet,15000.0,0.006623,0.0038130728320832576
masters,Masters Tournament Winner,Andrew Novak,25000,251.0,0.003984,espnbet,20000.0,0.004975,0.0036858581398528955
masters,Masters Tournament Winner,Kristoffer Reitan,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.0036429504432927444
masters,Masters Tournament Winner,Nick Taylor,25000,251.0,0.003984,bovada,25000.0,0.003984,0.0035546974269457057
masters,Masters Tournament Winner,Sam Stevens,30000,301.0,0.003322,espnbet,15000.0,0.006623,0.0035190487591731977
masters,Masters Tournament Winner,Byeong Hun An,25000,251.0,0.003984,espnbet,,,0.0034435474950461993
masters,Masters Tournament Winner,Michael Brennan,40000,401.0,0.002494,draftkings,40000.0,0.002494,0.0033801093245646417
masters,Masters Tournament Winner,Tiger Woods,25000,251.0,0.003984,espnbet,15000.0,0.006623,0.003268447467017769
masters,Masters Tournament Winner,Jacob Bridgeman,25000,251.0,0.003984,espnbet,20000.0,0.004975,0.0031672244680741456
masters,Masters Tournament Winner,Haotong Li,25000,251.0,0.003984,bovada,25000.0,0.003984,0.0030999516281094166
masters,Masters Tournament Winner,Jayden Trey Schaper,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.002985115822493913
masters,Masters Tournament Winner,Austin Eckroat,20000,201.0,0.004975,bovada,,,0.002942973746307973
masters,Masters Tournament Winner,Cameron Davis,20000,201.0,0.004975,bovada,,,0.002942973746307973
masters,Masters Tournament Winner,Chris Kirk,20000,201.0,0.004975,bovada,,,0.002942973746307973
masters,Masters Tournament Winner,Christiaan Bezuidenhout,20000,201.0,0.004975,bovada,,,0.002942973746307973
masters,Masters Tournament Winner,Joe Highsmith,20000,201.0,0.004975,bovada,,,0.002942973746307973
masters,Masters Tournament Winner,Kevin Yu,20000,201.0,0.004975,bovada,,,0.002942973746307973
masters,Masters Tournament Winner,Laurie Canter,20000,201.0,0.004975,bovada,,,0.002942973746307973
masters,Masters Tournament Winner,Lucas Glover,20000,201.0,0.004975,bovada,,,0.002942973746307973
masters,Masters Tournament Winner,Stephan Jaeger,20000,201.0,0.004975,bovada,,,0.002942973746307973
masters,Masters Tournament Winner,Aldrich Potgieter,25000,251.0,0.003984,betrivers,25000.0,0.003984,0.002771310161123397
masters,Masters Tournament Winner,Davis Riley,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.002694843793262876
masters,Masters Tournament Winner,J.T. Poston,25000,251.0,0.003984,bovada,,,0.002356745207093661
masters,Masters Tournament Winner,Tom Hoge,25000,251.0,0.003984,bovada,,,0.002356745207093661
masters,Masters Tournament Winner,Bubba Watson,30000,301.0,0.003322,fanduel,25000.0,0.003984,0.0023251006566813947
masters,Masters Tournament Winner,Jhonattan Vegas,30000,301.0,0.003322,bovada,,,0.001965137444268359
masters,Masters Tournament Winner,Nicholas Dunlap,30000,301.0,0.003322,bovada,,,0.001965137444268359
masters,Masters Tournament Winner,Nico Echavarria,30000,301.0,0.003322,bovada,,,0.001965137444268359
masters,Masters Tournament Winner,Charl Schwartzel,40000,401.0,0.002494,espnbet,35000.0,0.002849,0.0018693781703655171
masters,Masters Tournament Winner,Ben Campbell,50000,501.0,0.001996,espnbet,40000.0,0.002494,0.0017083148429982518
masters,Masters Tournament Winner,Danny Willett,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.0016534015820067003
masters,Masters Tournament Winner,Zach Johnson,40000,401.0,0.002494,espnbet,40000.0,0.002494,0.0015772662352013967
masters,Masters Tournament Winner,Adam Schenk,40000,401.0,0.002494,bovada,,,0.001475331964480821
masters,Masters Tournament Winner,Matthieu Pavon,40000,401.0,0.002494,bovada,,,0.001475331964480821
masters,Masters Tournament Winner,Patton Kizzire,40000,401.0,0.002494,bovada,,,0.001475331964480821
masters,Masters Tournament Winner,Thriston Lawrence,50000,501.0,0.001996,bovada,,,0.0011807388135941133
masters,Masters Tournament Winner,Ethan Fang,100000,1001.0,0.000999,betmgm,,,0.0008120500242664717
masters,Masters Tournament Winner,Rafael Campos,75000,751.0,0.001332,bovada,,,0.0007879479457451699
masters,Masters Tournament Winner,Michael La Sasso,100000,1001.0,0.000999,bovada,,,0.0007097721745988983
masters,Masters Tournament Winner,Angel Cabrera,150000,1501.0,0.000666,espnbet,50000.0,0.001996,0.000689042668245038
masters,Masters Tournament Winner,Brandon Wu,100000,1001.0,0.000999,betmgm,,,0.0006061992508627834
masters,Masters Tournament Winner,Mason Howell,100000,1001.0,0.000999,betmgm,,,0.0006061992508627834
masters,Masters Tournament Winner,Fred Couples,250000,2501.0,0.0004,espnbet,100000.0,0.000999,0.0004431105498160724
masters,Masters Tournament Winner,Mike Weir,250000,2501.0,0.0004,espnbet,100000.0,0.000999,0.0003902437084420486
masters,Masters Tournament Winner,Vijay Singh,250000,2501.0,0.0004,bovada,100000.0,0.000999,0.0003823580211200096
masters,Masters Tournament Winner,Jose Maria Olazábal,250000,2501.0,0.0004,espnbet,200000.0,0.0005,0.00033036138500789936
open,The Open Winner,Scottie Scheffler,470,5.7,0.175439,fanduel,350.0,0.222222,0.13880497927229243
open,The Open Winner,Rory McIlroy,900,10.0,0.1,lowvig,750.0,0.117647,0.07413474278161455
open,The Open Winner,Jon Rahm,1600,17.0,0.058824,lowvig,1100.0,0.083333,0.04711518493556988
open,The Open Winner,Tommy Fleetwood,2000,21.0,0.047619,betrivers,1400.0,0.066667,0.037202367322025844
open,The Open Winner,Xander Schauffele,2000,21.0,0.047619,lowvig,1600.0,0.058824,0.03579599323650439
open,The Open Winner,Bryson DeChambeau,2000,21.0,0.047619,lowvig,1800.0,0.052632,0.03506322407380377
open,The Open Winner,Ludvig Aberg,2500,26.0,0.038462,espnbet,2500.0,0.038462,0.02839089821930591
open,The Open Winner,Robert Macintyre,3000,31.0,0.032258,draftkings,3000.0,0.032258,0.024334850989117807
open,The Open Winner,Tyrrell Hatton,3000,31.0,0.032258,lowvig,3000.0,0.032258,0.023461660327140706
open,The Open Winner,Justin Rose,3300,34.0,0.029412,betmgm,3000.0,0.032258,0.021915083499248905
open,The Open Winner,Viktor Hovland,3500,36.0,0.027778,espnbet,3000.0,0.032258,0.021766233245309696
open,The Open Winner,Collin Morikawa,3500,36.0,0.027778,lowvig,2500.0,0.038462,0.020190079832667313
open,The Open Winner,Shane Lowry,4000,41.0,0.02439,lowvig,4000.0,0.02439,0.018842758803384076
open,The Open Winner,Matthew Fitzpatrick,4000,41.0,0.02439,lowvig,3500.0,0.027778,0.0179230462034195
open,The Open Winner,Christopher Gotterup,5000,51.0,0.019608,betrivers,4000.0,0.02439,0.0178172694660088
open,The Open Winner,Justin Thomas,6000,61.0,0.016393,lowvig,4500.0,0.021739,0.014761459072984024
open,The Open Winner,Cameron Young,6600,67.0,0.014925,betmgm,5000.0,0.019608,0.014695365041138964
open,The Open Winner,Hideki Matsuyama,5000,51.0,0.019608,betrivers,5000.0,0.019608,0.013759851743021483
open,The Open Winner,Jordan Spieth,5500,56.0,0.017857,betmgm,5000.0,0.019608,0.013304489748490803
open,The Open Winner,Patrick Reed,6600,67.0,0.014925,betrivers,4000.0,0.02439,0.013054246328372132
open,The Open Winner,Brooks Koepka,6600,67.0,0.014925,betrivers,6500.0,0.015152,0.01260736166446118
open,The Open Winner,Russell Henley,5500,56.0,0.017857,lowvig,5500.0,0.017857,0.012510157793131627
open,The Open Winner,Sepp Straka,5500,56.0,0.017857,lowvig,5000.0,0.019608,0.01220983494017112
open,The Open Winner,Joaquin Niemann,7000,71.0,0.014085,lowvig,6000.0,0.016393,0.011728096388975881
open,The Open Winner,Patrick Cantlay,7000,71.0,0.014085,lowvig,6000.0,0.016393,0.01157208540886786
open,The Open Winner,Corey Conners,7000,71.0,0.014085,lowvig,7000.0,0.014085,0.01079901185972271
open,The Open Winner,Si Woo Kim,8000,81.0,0.012346,betmgm,8000.0,0.012346,0.010563839364516063
open,The Open Winner,Harris English,8000,81.0,0.012346,betmgm,8000.0,0.012346,0.010271958182662725
open,The Open Winner,Sam Burns,8000,81.0,0.012346,lowvig,7000.0,0.014085,0.009726578700385718
open,The Open Winner,Marco Penge,10000,101.0,0.009901,lowvig,7000.0,0.014085,0.0088518292783937
open,The Open Winner,Harry Hall,10000,101.0,0.009901,espnbet,9000.0,0.010989,0.008188233984272162
open,The Open Winner,Ben Griffin,9000,91.0,0.010989,espnbet,8000.0,0.012346,0.00816297269076812
open,The Open Winner,Cameron Smith,10000,101.0,0.009901,lowvig,8000.0,0.012346,0.007910543511950946
open,The Open Winner,J. J. Spaun,12500,126.0,0.007937,betmgm,10000.0,0.009901,0.0077976567203309685
open,The Open Winner,Maverick Mcnealy,12500,126.0,0.007937,draftkings,12500.0,0.007937,0.007707221515292523
open,The Open Winner,Keegan Bradley,10000,101.0,0.009901,lowvig,10000.0,0.009901,0.007598584424769027
open,The Open Winner,Brian Harman,12500,126.0,0.007937,lowvig,10000.0,0.009901,0.007490411174843435
open,The Open Winner,Wyndham Clark,13500,136.0,0.007353,lowvig,10000.0,0.009901,0.007303693120350791
open,The Open Winner,Adam Scott,12500,126.0,0.007937,fanduel,10000.0,0.009901,0.0072622476627686155
open,The Open Winner,Rasmus Neergaard-Petersen,15000,151.0,0.006623,lowvig,,,0.007210565108471623
open,The Open Winner,Jason Day,12500,126.0,0.007937,lowvig,10000.0,0.009901,0.007096695672993564
open,The Open Winner,Ryan Fox,12500,126.0,0.007937,lowvig,10000.0,0.009901,0.006941788672971123
open,The Open Winner,Min Woo Lee,12500,126.0,0.007937,draftkings,12500.0,0.007937,0.006847733199737524
open,The Open Winner,Joohyung Kim,15000,151.0,0.006623,draftkings,15000.0,0.006623,0.006588192801366789
open,The Open Winner,Tony Finau,15000,151.0,0.006623,lowvig,12500.0,0.007937,0.00655860144818326
open,The Open Winner,Aaron Rai,12500,126.0,0.007937,lowvig,12500.0,0.007937,0.006540781373414364
open,The Open Winner,Akshay Bhatia,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.0063637844330747765
open,The Open Winner,Will Zalatoris,13500,136.0,0.007353,lowvig,,,0.006358956437545402
open,The Open Winner,Sungjae Im,15000,151.0,0.006623,draftkings,15000.0,0.006623,0.005964523277762759
open,The Open Winner,Rasmus Hojgaard,12500,126.0,0.007937,lowvig,12500.0,0.007937,0.005911548875683031
open,The Open Winner,Jayden Trey Schaper,12500,126.0,0.007937,lowvig,,,0.005883129775076573
open,The Open Winner,Nicolai Hojgaard,15000,151.0,0.006623,lowvig,12500.0,0.007937,0.005857005465010876
