event_label,tournament,player,best_odds,best_decimal,best_implied_raw,best_book,dk_odds,dk_implied_raw,avg_novig_prob
open,The Open Winner,Alexander Noren,15000,151.0,0.006623,lowvig,,,0.005672879957620712
open,The Open Winner,Rickie Fowler,15000,151.0,0.006623,lowvig,15000.0,0.006623,0.005635451282366394
open,The Open Winner,David Puig,12500,126.0,0.007937,lowvig,,,0.005635370597176642
open,The Open Winner,Daniel Berger,17500,176.0,0.005682,lowvig,15000.0,0.006623,0.005208117285940732
open,The Open Winner,Angel Ayora,15000,151.0,0.006623,espnbet,,,0.005197924093178816
open,The Open Winner,Max Homa,15000,151.0,0.006623,lowvig,,,0.005174720970315368
open,The Open Winner,Haotong Li,15000,151.0,0.006623,lowvig,,,0.005096123473345122
open,The Open Winner,Dustin Johnson,20000,201.0,0.004975,lowvig,20000.0,0.004975,0.005022185043437434
open,The Open Winner,Tom McKibbin,17500,176.0,0.005682,lowvig,,,0.0049630309106340285
open,The Open Winner,Kristoffer Reitan,40000,401.0,0.002494,draftkings,40000.0,0.002494,0.004521360044676903
open,The Open Winner,Taylor Pendrith,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.004517693689054127
open,The Open Winner,Louis Oosthuizen,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.004488067781263399
open,The Open Winner,Carlos Ortiz,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.00446259784491424
open,The Open Winner,Kurt Kitayama,15000,151.0,0.006623,lowvig,,,0.004457608370489079
open,The Open Winner,Sergio Garcia,15000,151.0,0.006623,betmgm,15000.0,0.006623,0.004218524828826873
open,The Open Winner,Sahith Theegala,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.004205772926342229
open,The Open Winner,Billy Horschel,15000,151.0,0.006623,espnbet,,,0.004153249448940367
open,The Open Winner,Michael Brennan,15000,151.0,0.006623,espnbet,,,0.004153249448940367
open,The Open Winner,Sami Välimäki,15000,151.0,0.006623,espnbet,,,0.004153249448940367
open,The Open Winner,Andrew Novak,25000,251.0,0.003984,draftkings,25000.0,0.003984,0.004151753826555736
open,The Open Winner,Austin Eckroat,15000,151.0,0.006623,betmgm,,,0.004130682495024534
open,The Open Winner,Michael Thorbjornsen,15000,151.0,0.006623,betmgm,,,0.004130682495024534
open,The Open Winner,Victor Perez,15000,151.0,0.006623,betmgm,,,0.004130682495024534
open,The Open Winner,Denny McCarthy,20000,201.0,0.004975,espnbet,,,0.004115449982301647
open,The Open Winner,Jordan Smith,25000,251.0,0.003984,draftkings,25000.0,0.003984,0.004090933959380989
open,The Open Winner,Thomas Detry,25000,251.0,0.003984,draftkings,25000.0,0.003984,0.004000423663369689
open,The Open Winner,Max Greyserman,20000,201.0,0.004975,espnbet,15000.0,0.006623,0.003973843103210082
open,The Open Winner,Ryan Gerard,17500,176.0,0.005682,lowvig,,,0.0039177605872337
open,The Open Winner,Davis Thompson,25000,251.0,0.003984,draftkings,25000.0,0.003984,0.0039012176286164746
open,The Open Winner,Dean Burmester,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.0038512016164962246
open,The Open Winner,Jake Knapp,17500,176.0,0.005682,espnbet,,,0.003846917826772358
open,The Open Winner,Christiaan Bezuidenhout,25000,251.0,0.003984,draftkings,25000.0,0.003984,0.0038070963784147434
open,The Open Winner,Matt Wallace,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.0036669305510677297
open,The Open Winner,Keith Mitchell,20000,201.0,0.004975,lowvig,,,0.003605381674638876
open,The Open Winner,Gary Woodland,20000,201.0,0.004975,betmgm,,,0.0035995650476560353
open,The Open Winner,J.T. Poston,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.003564905317371238
open,The Open Winner,Keita Nakajima,17500,176.0,0.005682,espnbet,,,0.0035631531585201826
open,The Open Winner,Byeong Hun An,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.00353895210977428
open,The Open Winner,Thorbjorn Olesen,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.003482763952671855
open,The Open Winner,Aldrich Potgieter,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.003326637708759054
open,The Open Winner,Bud Cauley,20000,201.0,0.004975,betmgm,20000.0,0.004975,0.003214741579183019
open,The Open Winner,Michael Kim,25000,251.0,0.003984,betmgm,20000.0,0.004975,0.0031248539923583534
open,The Open Winner,Daniel Hillier,20000,201.0,0.004975,espnbet,,,0.0031197970720939646
open,The Open Winner,Elvis Smylie,20000,201.0,0.004975,espnbet,,,0.0031197970720939646
open,The Open Winner,John Parry,20000,201.0,0.004975,espnbet,,,0.0031197970720939646
open,The Open Winner,Adam Hadwin,20000,201.0,0.004975,betmgm,,,0.003102845449606984
open,The Open Winner,Beau Hossler,20000,201.0,0.004975,betmgm,,,0.003102845449606984
open,The Open Winner,Eric Cole,20000,201.0,0.004975,betmgm,,,0.003102845449606984
open,The Open Winner,Lee Hodges,20000,201.0,0.004975,betmgm,,,0.003102845449606984
open,The Open Winner,Lucas Glover,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.0030743666767030784
open,The Open Winner,Stephan Jaeger,40000,401.0,0.002494,draftkings,40000.0,0.002494,0.0029555984368390374
open,The Open Winner,Mackenzie Hughes,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.002844599068064363
open,The Open Winner,Daniel Brown,35000,351.0,0.002849,draftkings,35000.0,0.002849,0.002734098270943965
open,The Open Winner,Nick Taylor,25000,251.0,0.003984,betmgm,25000.0,0.003984,0.002641216947869085
open,The Open Winner,Chris Kirk,35000,351.0,0.002849,draftkings,35000.0,0.002849,0.0025039444164873656
open,The Open Winner,Davis Riley,25000,251.0,0.003984,espnbet,,,0.0024915585735132235
open,The Open Winner,Cameron Davis,25000,251.0,0.003984,betmgm,,,0.0024847711097958237
open,The Open Winner,Erik van Rooyen,25000,251.0,0.003984,betmgm,,,0.0024847711097958237
open,The Open Winner,Matt McCarty,25000,251.0,0.003984,betmgm,,,0.0024847711097958237
open,The Open Winner,Nico Echavarria,25000,251.0,0.003984,betmgm,,,0.0024847711097958237
open,The Open Winner,Tiger Woods,35000,351.0,0.002849,lowvig,,,0.0022938301722934553
open,The Open Winner,Francesco Molinari,27500,276.0,0.003623,espnbet,,,0.0022719647823510416
open,The Open Winner,Jacob Bridgeman,27500,276.0,0.003623,espnbet,,,0.0022719647823510416
open,The Open Winner,Joakim Lagergren,27500,276.0,0.003623,espnbet,,,0.0022719647823510416
open,The Open Winner,Tom Hoge,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.002236492446946348
open,The Open Winner,Lee Westwood,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.0022213247172859453
open,The Open Winner,Lucas Herbert,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.0022213247172859453
open,The Open Winner,Marc Leishman,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.0022213247172859453
open,The Open Winner,Niklas Norgaard Moller,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.0022213247172859453
open,The Open Winner,Thriston Lawrence,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.0022213247172859453
open,The Open Winner,Jhonattan Vegas,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.0022187562792440017
open,The Open Winner,Laurie Canter,40000,401.0,0.002494,draftkings,40000.0,0.002494,0.002171483354991978
open,The Open Winner,Joe Highsmith,30000,301.0,0.003322,betmgm,,,0.002071889966551638
open,The Open Winner,Phil Mickelson,40000,401.0,0.002494,betmgm,40000.0,0.002494,0.001920340464989964
open,The Open Winner,Kevin Yu,35000,351.0,0.002849,draftkings,35000.0,0.002849,0.0019050433833677476
open,The Open Winner,Nicolas Echavarria,35000,351.0,0.002849,draftkings,35000.0,0.002849,0.0019050433833677476
open,The Open Winner,Ben Campbell,40000,401.0,0.002494,draftkings,40000.0,0.002494,0.0018697775908783397
open,The Open Winner,Adrien Saddier,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.0018033159456160306
open,The Open Winner,Martin Couvra,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.0018033159456160306
open,The Open Winner,Matthieu Pavon,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.0017032785377163288
open,The Open Winner,Henrik Stenson,60000,601.0,0.001664,draftkings,60000.0,0.001664,0.0016923165768413565
open,The Open Winner,Matteo Manassero,40000,401.0,0.002494,draftkings,40000.0,0.002494,0.0016676652152050413
open,The Open Winner,Matthew Jordan,40000,401.0,0.002494,draftkings,40000.0,0.002494,0.0016676652152050413
open,The Open Winner,Stewart Cink,75000,751.0,0.001332,draftkings,75000.0,0.001332,0.0015813172080666826
open,The Open Winner,Zach Johnson,75000,751.0,0.001332,draftkings,75000.0,0.001332,0.0015813172080666826
open,The Open Winner,Padraig Harrington,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.001484706151812746
open,The Open Winner,Antoine Rozner,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.0013346671088810193
open,The Open Winner,Jesper Svensson,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.0013346671088810193
open,The Open Winner,Matthias Schwab,50000,501.0,0.001996,draftkings,50000.0,0.001996,0.0013346671088810193
open,The Open Winner,Ernie Els,75000,751.0,0.001332,espnbet,,,0.0008352903919656605
open,The Open Winner,Darren Clarke,100000,1001.0,0.000999,draftkings,100000.0,0.000999,0.0007516463086512016
open,The Open Winner,Justin Leonard,100000,1001.0,0.000999,draftkings,100000.0,0.000999,0.0006680022253367428
pga_champ,PGA Championship Winner,Scottie Scheffler,400,5.0,0.2,bovada,350.0,0.222222,0.141086411315627
pga_champ,PGA Championship Winner,Rory McIlroy,850,9.5,0.105263,lowvig,650.0,0.133333,0.0818345301255109
pga_champ,PGA Championship Winner,Bryson DeChambeau,1200,13.0,0.076923,lowvig,1000.0,0.090909,0.06046135781658945
pga_champ,PGA Championship Winner,Jon Rahm,1600,17.0,0.058824,lowvig,1200.0,0.076923,0.043401008062230385
pga_champ,PGA Championship Winner,Xander Schauffele,2000,21.0,0.047619,bovada,1600.0,0.058824,0.034762116085742825
pga_champ,PGA Championship Winner,Ludvig Aberg,2200,23.0,0.043478,espnbet,2200.0,0.043478,0.0293144493930614
pga_champ,PGA Championship Winner,Tommy Fleetwood,3000,31.0,0.032258,fanduel,1800.0,0.052632,0.029025428800151083
pga_champ,PGA Championship Winner,Justin Thomas,3300,34.0,0.029412,lowvig,2500.0,0.038462,0.025570164057293662
pga_champ,PGA Championship Winner,Collin Morikawa,3000,31.0,0.032258,lowvig,2200.0,0.043478,0.0251083150850722
pga_champ,PGA Championship Winner,Viktor Hovland,3500,36.0,0.027778,bovada,3500.0,0.027778,0.01928269046565815
pga_champ,PGA Championship Winner,Christopher Gotterup,5000,51.0,0.019608,betrivers,4000.0,0.02439,0.017723117701900087
pga_champ,PGA Championship Winner,Justin Rose,4500,46.0,0.021739,betmgm,4500.0,0.021739,0.017144265147469008
pga_champ,PGA Championship Winner,Joaquin Niemann,4500,46.0,0.021739,betmgm,3500.0,0.027778,0.01696272152733249
pga_champ,PGA Championship Winner,Cameron Young,5000,51.0,0.019608,bovada,4500.0,0.021739,0.016256021289056913
pga_champ,PGA Championship Winner,Tyrrell Hatton,5000,51.0,0.019608,lowvig,3500.0,0.027778,0.0159729149697145
pga_champ,PGA Championship Winner,Brooks Koepka,5000,51.0,0.019608,bovada,4000.0,0.02439,0.015322287100733578
pga_champ,PGA Championship Winner,Hideki Matsuyama,5000,51.0,0.019608,bovada,4000.0,0.02439,0.015047219710882222
pga_champ,PGA Championship Winner,Patrick Cantlay,6000,61.0,0.016393,lowvig,4500.0,0.021739,0.014965857313760194
pga_champ,PGA Championship Winner,Patrick Reed,6600,67.0,0.014925,betmgm,4000.0,0.02439,0.013120746908032757
pga_champ,PGA Championship Winner,Jordan Spieth,6000,61.0,0.016393,lowvig,5000.0,0.019608,0.012903804387273073
pga_champ,PGA Championship Winner,Matthew Fitzpatrick,8000,81.0,0.012346,bovada,6000.0,0.016393,0.01222089593485788
pga_champ,PGA Championship Winner,Shane Lowry,6000,61.0,0.016393,lowvig,6000.0,0.016393,0.011920432649991649
pga_champ,PGA Championship Winner,Ben Griffin,7000,71.0,0.014085,lowvig,5000.0,0.019608,0.011203483989185309
pga_champ,PGA Championship Winner,Sepp Straka,7000,71.0,0.014085,draftkings,7000.0,0.014085,0.011153825252882088
pga_champ,PGA Championship Winner,Russell Henley,7000,71.0,0.014085,draftkings,7000.0,0.014085,0.01098864663485603
pga_champ,PGA Championship Winner,Robert Macintyre,8000,81.0,0.012346,fanduel,6600.0,0.014925,0.010679920805367015
pga_champ,PGA Championship Winner,Corey Conners,8000,81.0,0.012346,lowvig,6000.0,0.016393,0.01041353333259341
pga_champ,PGA Championship Winner,Si Woo Kim,8000,81.0,0.012346,draftkings,8000.0,0.012346,0.009885064199988653
pga_champ,PGA Championship Winner,Sam Burns,8000,81.0,0.012346,bovada,8000.0,0.012346,0.009078541140053175
pga_champ,PGA Championship Winner,Jason Day,8000,81.0,0.012346,bovada,8000.0,0.012346,0.008509488657239763
pga_champ,PGA Championship Winner,Sungjae Im,10000,101.0,0.009901,lowvig,8000.0,0.012346,0.008060118767558693
pga_champ,PGA Championship Winner,J. J. Spaun,12500,126.0,0.007937,bovada,8000.0,0.012346,0.007950525179398059
pga_champ,PGA Championship Winner,Harris English,10000,101.0,0.009901,bovada,8000.0,0.012346,0.007946757054617736
pga_champ,PGA Championship Winner,Marco Penge,10000,101.0,0.009901,lowvig,,,0.0075843801496618376
pga_champ,PGA Championship Winner,Tony Finau,15000,151.0,0.006623,lowvig,8000.0,0.012346,0.0074816084132317655
pga_champ,PGA Championship Winner,Max Homa,10000,101.0,0.009901,espnbet,9000.0,0.010989,0.007394707491723519
pga_champ,PGA Championship Winner,Daniel Berger,12500,126.0,0.007937,lowvig,8000.0,0.012346,0.0073414303141439465
pga_champ,PGA Championship Winner,Maverick Mcnealy,12500,126.0,0.007937,lowvig,8000.0,0.012346,0.007304508277082162
pga_champ,PGA Championship Winner,Min Woo Lee,10000,101.0,0.009901,lowvig,9000.0,0.010989,0.007257828943915368
pga_champ,PGA Championship Winner,Cameron Smith,11000,111.0,0.009009,lowvig,10000.0,0.009901,0.007168792263028538
pga_champ,PGA Championship Winner,Wyndham Clark,12500,126.0,0.007937,lowvig,8000.0,0.012346,0.007165247873540405
pga_champ,PGA Championship Winner,Akshay Bhatia,12000,121.0,0.008264,draftkings,12000.0,0.008264,0.0070311814251145625
pga_champ,PGA Championship Winner,Keegan Bradley,11000,111.0,0.009009,draftkings,11000.0,0.009009,0.006628804600942502
pga_champ,PGA Championship Winner,Will Zalatoris,12500,126.0,0.007937,espnbet,11000.0,0.009009,0.006236893975757593
pga_champ,PGA Championship Winner,Michael Brennan,10000,101.0,0.009901,espnbet,,,0.006166787913818188
pga_champ,PGA Championship Winner,Dustin Johnson,20000,201.0,0.004975,lowvig,13000.0,0.007634,0.005771437540525788
pga_champ,PGA Championship Winner,Adam Scott,12500,126.0,0.007937,bovada,12000.0,0.008264,0.005686888387532982
pga_champ,PGA Championship Winner,Aaron Rai,13000,131.0,0.007634,draftkings,13000.0,0.007634,0.005596696965240001
pga_champ,PGA Championship Winner,Joohyung Kim,17500,176.0,0.005682,lowvig,15000.0,0.006623,0.005484876033399212
pga_champ,PGA Championship Winner,Alexander Noren,15000,151.0,0.006623,draftkings,15000.0,0.006623,0.005363168193704887
pga_champ,PGA Championship Winner,Brian Harman,15000,151.0,0.006623,lowvig,15000.0,0.006623,0.005271867103215026
pga_champ,PGA Championship Winner,Denny McCarthy,17500,176.0,0.005682,lowvig,15000.0,0.006623,0.005104983581239642
pga_champ,PGA Championship Winner,David Puig,15000,151.0,0.006623,betmgm,10000.0,0.009901,0.005069854956480868
pga_champ,PGA Championship Winner,Michael Thorbjornsen,15000,151.0,0.006623,lowvig,,,0.004828489481285471
pga_champ,PGA Championship Winner,Davis Thompson,17000,171.0,0.005848,draftkings,17000.0,0.005848,0.0047529375586265405
pga_champ,PGA Championship Winner,Taylor Pendrith,15000,151.0,0.006623,bovada,14000.0,0.007092,0.004746513812969733
pga_champ,PGA Championship Winner,Sahith Theegala,25000,251.0,0.003984,lowvig,13000.0,0.007634,0.004717261258938814
pga_champ,PGA Championship Winner,Rasmus Hojgaard,17500,176.0,0.005682,lowvig,15000.0,0.006623,0.004383072085498639
pga_champ,PGA Championship Winner,Keith Mitchell,25000,251.0,0.003984,lowvig,15000.0,0.006623,0.004337955810070527
pga_champ,PGA Championship Winner,Dean Burmester,15000,151.0,0.006623,bovada,12000.0,0.008264,0.004278625723226708
pga_champ,PGA Championship Winner,Kurt Kitayama,25000,251.0,0.003984,betmgm,,,0.00427489624869676
pga_champ,PGA Championship Winner,Rasmus Neergaard-Petersen,25000,251.0,0.003984,draftkings,25000.0,0.003984,0.004227040784360725
pga_champ,PGA Championship Winner,J.T. Poston,20000,201.0,0.004975,lowvig,15000.0,0.006623,0.004207235771523204
pga_champ,PGA Championship Winner,Sergio Garcia,15000,151.0,0.006623,bovada,14000.0,0.007092,0.004159201738121691
pga_champ,PGA Championship Winner,Andrew Novak,18000,181.0,0.005525,draftkings,18000.0,0.005525,0.004146250976562026
pga_champ,PGA Championship Winner,Ryan Fox,17500,176.0,0.005682,lowvig,,,0.004139097736996655
pga_champ,PGA Championship Winner,Aldrich Potgieter,15000,151.0,0.006623,espnbet,,,0.004125102146572857
pga_champ,PGA Championship Winner,Sami Välimäki,15000,151.0,0.006623,espnbet,,,0.004125102146572857
pga_champ,PGA Championship Winner,Thomas Detry,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.004079887568168587
pga_champ,PGA Championship Winner,Rickie Fowler,17500,176.0,0.005682,lowvig,17000.0,0.005848,0.004068633385631974
pga_champ,PGA Championship Winner,Harry Hall,15000,151.0,0.006623,bovada,15000.0,0.006623,0.004034410281543389
pga_champ,PGA Championship Winner,Nick Taylor,30000,301.0,0.003322,draftkings,30000.0,0.003322,0.003950196419408891
pga_champ,PGA Championship Winner,Michael Kim,20000,201.0,0.004975,lowvig,15000.0,0.006623,0.003923871559154601
pga_champ,PGA Championship Winner,Byeong Hun An,25000,251.0,0.003984,lowvig,12000.0,0.008264,0.003911133139364952
pga_champ,PGA Championship Winner,Max Greyserman,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.003805192385019526
pga_champ,PGA Championship Winner,Gary Woodland,20000,201.0,0.004975,espnbet,20000.0,0.004975,0.003772409774667435
pga_champ,PGA Championship Winner,Nicolai Hojgaard,20000,201.0,0.004975,bovada,15000.0,0.006623,0.003710410817336427
pga_champ,PGA Championship Winner,Bud Cauley,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.0036985557978350824
pga_champ,PGA Championship Winner,Jake Knapp,20000,201.0,0.004975,draftkings,20000.0,0.004975,0.0036985557978350824
pga_champ,PGA Championship Winner,Mackenzie Hughes,30000,301.0,0.003322,lowvig,20000.0,0.004975,0.0034398622485958793
pga_champ,PGA Championship Winner,Stephan Jaeger,20000,201.0,0.004975,bovada,20000.0,0.004975,0.003438396193330926
pga_champ,PGA Championship Winner,Ryan Gerard,25000,251.0,0.003984,bovada,25000.0,0.003984,0.0032933501696931337
