name,event_label,win_probability,tournament,dk_odds,best_odds,best_book,avg_novig_prob,model_prob,edge_pp,half_kelly_pct
Andrew Novak,open,0.002273394675498473,The Open Winner,25000.0,25000.0,draftkings,0.004151753826555736,0.002273394675498473,-0.18783591510572634,0.0
Shane Lowry,pga_champ,0.010035544912935696,PGA Championship Winner,6000.0,6000.0,lowvig,0.011920432649991649,0.010035544912935696,-0.18848877370559527,0.0
Laurie Canter,masters,0.0010503376478736243,Masters Tournament Winner,,20000.0,bovada,0.002942973746307973,0.0010503376478736243,-0.18926360984343488,0.0
Gary Woodland,pga_champ,0.001867369342205174,PGA Championship Winner,20000.0,20000.0,espnbet,0.003772409774667435,0.001867369342205174,-0.19050404324622608,0.0
Tommy Fleetwood,masters,0.030664359025941324,Masters Tournament Winner,1600.0,2000.0,espnbet,0.03260919529300101,0.030664359025941324,-0.19448362670596886,0.0
Jhonattan Vegas,open,0.00020117468110862667,The Open Winner,50000.0,50000.0,draftkings,0.0022187562792440017,0.00020117468110862667,-0.2017581598135375,0.0
Adam Schenk,pga_champ,0.00042916440039930285,PGA Championship Winner,,25000.0,espnbet,0.002481414306499511,0.00042916440039930285,-0.20522499061002084,0.0
Bud Cauley,us_open,0.0015609304854906204,US Open Winner,20000.0,20000.0,draftkings,0.0036413882534115285,0.0015609304854906204,-0.20804577679209083,0.0
Gary Woodland,open,0.0015128531464047626,The Open Winner,,20000.0,betmgm,0.0035995650476560353,0.0015128531464047626,-0.20867119012512725,0.0
Byeong Hun An,masters,0.001323833042243774,Masters Tournament Winner,,25000.0,espnbet,0.0034435474950461993,0.001323833042243774,-0.21197144528024253,0.0
Will Zalatoris,pga_champ,0.004065749484898246,PGA Championship Winner,11000.0,12500.0,espnbet,0.006236893975757593,0.004065749484898246,-0.2171144490859347,0.0
Garrick Higgo,pga_champ,0.0007891239175863602,PGA Championship Winner,35000.0,35000.0,draftkings,0.003002508983922368,0.0007891239175863602,-0.22133850663360077,0.0
Brian Harman,us_open,0.0015487213591336617,US Open Winner,15000.0,25000.0,betonlineag,0.003772647488668465,0.0015487213591336617,-0.2223926129534803,0.0
Si Woo Kim,pga_champ,0.007660845082626553,PGA Championship Winner,8000.0,8000.0,draftkings,0.009885064199988653,0.007660845082626553,-0.22242191173621004,0.0
Thomas Detry,pga_champ,0.0018521842240560868,PGA Championship Winner,20000.0,20000.0,draftkings,0.004079887568168587,0.0018521842240560868,-0.22277033441125,0.0
Haotong Li,masters,0.0008611453491735747,Masters Tournament Winner,25000.0,25000.0,bovada,0.0030999516281094166,0.0008611453491735747,-0.22388062789358418,0.0
Sungjae Im,us_open,0.003874615178380567,US Open Winner,10000.0,15000.0,betonlineag,0.0061303801557132664,0.003874615178380567,-0.22557649773326996,0.0
Thomas Detry,open,0.0017151646466735636,The Open Winner,25000.0,25000.0,draftkings,0.004000423663369689,0.0017151646466735636,-0.2285259016696126,0.0
Ryan Fox,pga_champ,0.0018521075523365228,PGA Championship Winner,,17500.0,lowvig,0.004139097736996655,0.0018521075523365228,-0.22869901846601323,0.0
Kristoffer Reitan,masters,0.0013401968073496683,Masters Tournament Winner,30000.0,30000.0,draftkings,0.0036429504432927444,0.0013401968073496683,-0.2302753635943076,0.0
Davis Thompson,open,0.0015783079682512207,The Open Winner,25000.0,25000.0,draftkings,0.0039012176286164746,0.0015783079682512207,-0.2322909660365254,0.0
Will Zalatoris,us_open,0.004370526733545483,US Open Winner,11000.0,12500.0,betonlineag,0.006726653710682198,0.004370526733545483,-0.23561269771367155,0.0
Taylor Pendrith,masters,0.001401275341389649,Masters Tournament Winner,15000.0,25000.0,espnbet,0.0038130728320832576,0.001401275341389649,-0.24117974906936085,0.0
Austin Eckroat,masters,0.00052582507633344,Masters Tournament Winner,,20000.0,bovada,0.002942973746307973,0.00052582507633344,-0.24171486699745334,0.0
Kristoffer Reitan,us_open,0.0016749369837907784,US Open Winner,,15000.0,espnbet,0.00409988287817597,0.0016749369837907784,-0.2424945894385192,0.0
John Parry,open,0.0006859862176592286,The Open Winner,,20000.0,espnbet,0.0031197970720939646,0.0006859862176592286,-0.2433810854434736,0.0
Bud Cauley,pga_champ,0.0012349720990792253,PGA Championship Winner,20000.0,20000.0,draftkings,0.0036985557978350824,0.0012349720990792253,-0.2463583698755857,0.0
Jhonattan Vegas,us_open,0.00014096057569636054,US Open Winner,30000.0,30000.0,draftkings,0.002604806683715489,0.00014096057569636054,-0.24638461080191285,0.0
Michael Brennan,open,0.0016811825519518373,The Open Winner,,15000.0,espnbet,0.004153249448940367,0.0016811825519518373,-0.24720668969885295,0.0
Michael Kim,open,0.0006525776327895093,The Open Winner,20000.0,25000.0,betmgm,0.0031248539923583534,0.0006525776327895093,-0.2472276359568844,0.0
Aldrich Potgieter,pga_champ,0.0016402329531653255,PGA Championship Winner,,15000.0,espnbet,0.004125102146572857,0.0016402329531653255,-0.2484869193407532,0.0
Davis Riley,us_open,0.0007439213469440963,US Open Winner,20000.0,25000.0,betmgm,0.003243100180974278,0.0007439213469440963,-0.2499178834030182,0.0
Will Zalatoris,open,0.0038321685979315237,The Open Winner,,13500.0,lowvig,0.006358956437545402,0.0038321685979315237,-0.2526787839613878,0.0
Lucas Glover,pga_champ,0.0004913455260179624,PGA Championship Winner,20000.0,20000.0,bovada,0.003030528635162065,0.0004913455260179624,-0.25391831091441025,0.0
Byeong Hun An,open,0.000999235848899579,The Open Winner,30000.0,30000.0,draftkings,0.00353895210977428,0.000999235848899579,-0.25397162608747015,0.0
Joe Highsmith,masters,0.0004006143966688771,Masters Tournament Winner,,20000.0,bovada,0.002942973746307973,0.0004006143966688771,-0.2542359349639096,0.0
Lucas Glover,open,0.0005051375983867334,The Open Winner,30000.0,30000.0,draftkings,0.0030743666767030784,0.0005051375983867334,-0.25692290783163446,0.0
Andrew Novak,us_open,0.0014004432683929206,US Open Winner,18000.0,20000.0,betonlineag,0.003971885431738484,0.0014004432683929206,-0.25714421633455636,0.0
Billy Horschel,pga_champ,0.0004616457976290225,PGA Championship Winner,20000.0,20000.0,draftkings,0.0030416433066422772,0.0004616457976290225,-0.2579997509013255,0.0
Tom McKibbin,pga_champ,0.0001641463231491516,PGA Championship Winner,25000.0,25000.0,draftkings,0.002754968887824779,0.0001641463231491516,-0.2590822564675627,0.0
Thomas Detry,us_open,0.0012129824325578338,US Open Winner,20000.0,22500.0,betonlineag,0.00380502396319838,0.0012129824325578338,-0.2592041530640546,0.0
Jhonattan Vegas,pga_champ,0.00019421019680235693,PGA Championship Winner,30000.0,30000.0,draftkings,0.0027949047961892595,0.00019421019680235693,-0.2600694599386903,0.0
Jake Knapp,open,0.0012278283136062029,The Open Winner,,17500.0,espnbet,0.003846917826772358,0.0012278283136062029,-0.2619089513166155,0.0
Brian Harman,masters,0.0018178686497653152,Masters Tournament Winner,10000.0,17500.0,betmgm,0.0044614570007921895,0.0018178686497653152,-0.26435883510268743,0.0
Sahith Theegala,pga_champ,0.002070518489737011,PGA Championship Winner,13000.0,25000.0,lowvig,0.004717261258938814,0.002070518489737011,-0.26467427692018036,0.0
Max Homa,open,0.002513521206292824,The Open Winner,,15000.0,lowvig,0.005174720970315368,0.002513521206292824,-0.2661199764022544,0.0
Byeong Hun An,pga_champ,0.001182375088537847,PGA Championship Winner,12000.0,25000.0,lowvig,0.003911133139364952,0.001182375088537847,-0.2728758050827105,0.0
Davis Thompson,us_open,0.0015586066368507236,US Open Winner,17000.0,17500.0,betonlineag,0.004287506256333754,0.0015586066368507236,-0.272889961948303,0.0
Lucas Glover,masters,0.000201803161523227,Masters Tournament Winner,,20000.0,bovada,0.002942973746307973,0.000201803161523227,-0.2741170584784746,0.0
Lucas Glover,us_open,0.0002522074197069536,US Open Winner,20000.0,35000.0,betonlineag,0.0030240149516011752,0.0002522074197069536,-0.27718075318942215,0.0
Harry Hall,us_open,0.0006727098759473858,US Open Winner,35000.0,35000.0,draftkings,0.0034966034109793083,0.0006727098759473858,-0.2823893535031923,0.0
Thomas Detry,masters,0.0009705649819768423,Masters Tournament Winner,,20000.0,betrivers,0.0038622603915938096,0.0009705649819768423,-0.2891695409616967,0.0
Billy Horschel,us_open,0.00021137044993446526,US Open Winner,20000.0,20000.0,draftkings,0.0031282087719375472,0.00021137044993446526,-0.2916838322003082,0.0
Sam Burns,masters,0.006203962527448352,Masters Tournament Winner,6000.0,10000.0,bovada,0.009232894511468833,0.006203962527448352,-0.3028931984020481,0.0
Andrew Novak,pga_champ,0.001107998324643502,PGA Championship Winner,18000.0,18000.0,draftkings,0.004146250976562026,0.001107998324643502,-0.30382526519185243,0.0
Harry Hall,pga_champ,0.0009907919393489324,PGA Championship Winner,15000.0,15000.0,bovada,0.004034410281543389,0.0009907919393489324,-0.3043618342194456,0.0
Michael Kim,us_open,0.000420901162630079,US Open Winner,15000.0,30000.0,betonlineag,0.0034769950083729712,0.000420901162630079,-0.3056093845742892,0.0
Sungjae Im,pga_champ,0.004999584519246626,PGA Championship Winner,8000.0,10000.0,lowvig,0.008060118767558693,0.004999584519246626,-0.30605342483120673,0.0
Keita Nakajima,open,0.0004810900932785954,The Open Winner,,17500.0,espnbet,0.0035631531585201826,0.0004810900932785954,-0.3082063065241587,0.0
Sepp Straka,masters,0.005627066199797121,Masters Tournament Winner,7000.0,8000.0,bovada,0.008721107067095281,0.005627066199797121,-0.30940408672981606,0.0
Shane Lowry,masters,0.00941815893304752,Masters Tournament Winner,5500.0,6000.0,espnbet,0.012528341016915598,0.00941815893304752,-0.3110182083868077,0.0
Sungjae Im,masters,0.005510264442544852,Masters Tournament Winner,9000.0,10000.0,espnbet,0.008626717570078222,0.005510264442544852,-0.3116453127533369,0.0
Sungjae Im,open,0.002838728084094659,The Open Winner,15000.0,15000.0,draftkings,0.005964523277762759,0.002838728084094659,-0.31257951936681,0.0
Austin Eckroat,open,0.0009483415248106822,The Open Winner,,15000.0,betmgm,0.004130682495024534,0.0009483415248106822,-0.31823409702138516,0.0
Hideki Matsuyama,pga_champ,0.01176561320416012,PGA Championship Winner,4000.0,5000.0,bovada,0.015047219710882222,0.01176561320416012,-0.3281606506722101,0.0
Kristoffer Reitan,open,0.0012271388089082314,The Open Winner,40000.0,40000.0,draftkings,0.004521360044676903,0.0012271388089082314,-0.3294221235768672,0.0
Byeong Hun An,us_open,0.0009294323528300586,US Open Winner,12000.0,17500.0,fanduel,0.004296933055597958,0.0009294323528300586,-0.33675007027678994,0.0
Jake Knapp,us_open,0.0016758780973068258,US Open Winner,20000.0,20000.0,draftkings,0.005093837704611219,0.0016758780973068258,-0.3417959607304393,0.0
Tom McKibbin,us_open,0.00014370140892987427,US Open Winner,25000.0,25000.0,draftkings,0.0035978816067178524,0.00014370140892987427,-0.3454180197787978,0.0
Si Woo Kim,open,0.0070941164916034785,The Open Winner,8000.0,8000.0,betmgm,0.010563839364516063,0.0070941164916034785,-0.3469722872912585,0.0
Brian Harman,pga_champ,0.0017974879042609371,PGA Championship Winner,15000.0,15000.0,lowvig,0.005271867103215026,0.0017974879042609371,-0.3474379198954089,0.0
Ryan Fox,masters,0.0017426012847853738,Masters Tournament Winner,12000.0,15000.0,espnbet,0.005217278447375262,0.0017426012847853738,-0.34746771625898887,0.0
Rickie Fowler,pga_champ,0.0005527210646991536,PGA Championship Winner,17000.0,17500.0,lowvig,0.004068633385631974,0.0005527210646991536,-0.351591232093282,0.0
Daniel Berger,open,0.0016670649254686937,The Open Winner,15000.0,17500.0,lowvig,0.005208117285940732,0.0016670649254686937,-0.35410523604720384,0.0
Michael Kim,pga_champ,0.000333007265313788,PGA Championship Winner,15000.0,20000.0,lowvig,0.003923871559154601,0.000333007265313788,-0.3590864293840813,0.0
Si Woo Kim,masters,0.0063413544500981025,Masters Tournament Winner,6000.0,6600.0,betrivers,0.009935693062479392,0.0063413544500981025,-0.359433861238129,0.0
Sahith Theegala,us_open,0.0014112316605527574,US Open Winner,13000.0,20000.0,betonlineag,0.005006010202981997,0.0014112316605527574,-0.35947785424292394,0.0
Max Homa,us_open,0.0016431632917375532,US Open Winner,10000.0,16500.0,betonlineag,0.005247732407557879,0.0016431632917375532,-0.3604569115820326,0.0
Davis Thompson,pga_champ,0.0011337145634762126,PGA Championship Winner,17000.0,17000.0,draftkings,0.0047529375586265405,0.0011337145634762126,-0.36192229951503274,0.0
Daniel Berger,masters,0.0008208917142950779,Masters Tournament Winner,,15000.0,espnbet,0.004449232462853369,0.0008208917142950779,-0.36283407485582914,0.0
Davis Thompson,masters,0.001247115359464931,Masters Tournament Winner,14000.0,15000.0,espnbet,0.004887183565523103,0.001247115359464931,-0.3640068206058172,0.0
Michael Kim,masters,0.0003345266928066813,Masters Tournament Winner,20000.0,20000.0,draftkings,0.004020828457090984,0.0003345266928066813,-0.36863017642843027,0.0
Carlos Ortiz,masters,0.00012640361719536413,Masters Tournament Winner,15000.0,20000.0,espnbet,0.0038279581143142085,0.00012640361719536413,-0.37015544971188447,0.0
Taylor Pendrith,us_open,0.0017512710677240165,US Open Winner,14000.0,15000.0,betonlineag,0.005485268503055389,0.0017512710677240165,-0.3733997435331372,0.0
Adam Scott,us_open,0.0034317355136951797,US Open Winner,10000.0,10000.0,betonlineag,0.007226206809619747,0.0034317355136951797,-0.37944712959245674,0.0
Billy Horschel,masters,0.00016912755817780572,Masters Tournament Winner,,25000.0,espnbet,0.003972849991261315,0.00016912755817780572,-0.3803722433083509,0.0
Billy Horschel,open,0.0001663800794485893,The Open Winner,,15000.0,espnbet,0.004153249448940367,0.0001663800794485893,-0.3986869369491778,0.0
Akshay Bhatia,open,0.002357123005478811,The Open Winner,20000.0,20000.0,draftkings,0.0063637844330747765,0.002357123005478811,-0.40066614275959656,0.0
Harry Hall,masters,0.0010851592082050492,Masters Tournament Winner,13000.0,13000.0,draftkings,0.005196062528611917,0.0010851592082050492,-0.4110903320406868,0.0
Aaron Rai,masters,0.000656700144410718,Masters Tournament Winner,13000.0,15000.0,espnbet,0.00481196806968811,0.000656700144410718,-0.41552679252773916,0.0
Ryan Fox,us_open,0.0012687118987836027,US Open Winner,,20000.0,betonlineag,0.005448285953500394,0.0012687118987836027,-0.4179574054716791,0.0
Carlos Ortiz,open,0.00024615362951167145,The Open Winner,20000.0,20000.0,draftkings,0.00446259784491424,0.00024615362951167145,-0.4216444215402568,0.0
Haotong Li,open,0.0007741476594779113,The Open Winner,,15000.0,lowvig,0.005096123473345122,0.0007741476594779113,-0.43219758138672104,0.0
Aaron Rai,us_open,0.0003673872375491964,US Open Winner,15000.0,17500.0,betonlineag,0.004700266844540109,0.0003673872375491964,-0.4332879606990912,0.0
Michael Brennan,pga_champ,0.0018154873973893115,PGA Championship Winner,,10000.0,espnbet,0.006166787913818188,0.0018154873973893115,-0.4351300516428876,0.0
Michael Brennan,us_open,0.001733953254313197,US Open Winner,,10000.0,espnbet,0.006129086573579991,0.001733953254313197,-0.4395133319266794,0.0
Justin Rose,pga_champ,0.012744456974808483,PGA Championship Winner,4500.0,4500.0,betmgm,0.017144265147469008,0.012744456974808483,-0.4399808172660525,0.0
Hideki Matsuyama,us_open,0.011570935550731768,US Open Winner,5000.0,5000.0,betmgm,0.016047921480685682,0.011570935550731768,-0.44769859299539133,0.0
Rickie Fowler,us_open,0.0004069904845907261,US Open Winner,20000.0,20000.0,draftkings,0.004929191527497718,0.0004069904845907261,-0.45222010429069914,0.0
Si Woo Kim,us_open,0.005203919214684964,US Open Winner,8000.0,12500.0,fanduel,0.009957010031084023,0.005203919214684964,-0.47530908163990593,0.0
Tom McKibbin,open,0.00010528251361047502,The Open Winner,,17500.0,lowvig,0.0049630309106340285,0.00010528251361047502,-0.4857748397023553,0.0
Sepp Straka,open,0.00734320623921998,The Open Winner,5000.0,5500.0,lowvig,0.01220983494017112,0.00734320623921998,-0.48666287009511405,0.0
Daniel Berger,us_open,0.000942099089349456,US Open Winner,10000.0,15000.0,betonlineag,0.005835090615173217,0.000942099089349456,-0.48929915258237616,0.0
Adam Scott,open,0.00234912785085428,The Open Winner,10000.0,12500.0,fanduel,0.0072622476627686155,0.00234912785085428,-0.4913119811914335,0.0
Rickie Fowler,open,0.0007145810262733816,The Open Winner,15000.0,15000.0,lowvig,0.005635451282366394,0.0007145810262733816,-0.49208702560930123,0.0
David Puig,pga_champ,0.00013844057157139358,PGA Championship Winner,10000.0,15000.0,betmgm,0.005069854956480868,0.00013844057157139358,-0.49314143849094744,0.0
Aaron Rai,pga_champ,0.0006537603964308479,PGA Championship Winner,13000.0,13000.0,draftkings,0.005596696965240001,0.0006537603964308479,-0.49429365688091526,0.0
Sahith Theegala,masters,0.0018976505852490735,Masters Tournament Winner,8000.0,10000.0,espnbet,0.006847451754832114,0.0018976505852490735,-0.4949801169583041,0.0
Tom McKibbin,masters,0.00011498233743910417,Masters Tournament Winner,14000.0,20000.0,espnbet,0.0051672579447477,0.00011498233743910417,-0.5052275607308596,0.0
Ryan Fox,open,0.0017356548930900907,The Open Winner,10000.0,12500.0,lowvig,0.006941788672971123,0.0017356548930900907,-0.5206133779881033,0.0
Hideki Matsuyama,open,0.008477419871369055,The Open Winner,5000.0,5000.0,betrivers,0.013759851743021483,0.008477419871369055,-0.5282431871652428,0.0
Brian Harman,open,0.0020679607686575653,The Open Winner,10000.0,12500.0,lowvig,0.007490411174843435,0.0020679607686575653,-0.5422450406185869,0.0
Carlos Ortiz,us_open,0.00015940147973838095,US Open Winner,,16500.0,betonlineag,0.005609406916301883,0.00015940147973838095,-0.5450005436563502,0.0
David Puig,open,0.00015882401270176651,The Open Winner,,12500.0,lowvig,0.005635370597176642,0.00015882401270176651,-0.5476546584474875,0.0
Akshay Bhatia,pga_champ,0.0014992202137042961,PGA Championship Winner,12000.0,12000.0,draftkings,0.0070311814251145625,0.0014992202137042961,-0.5531961211410266,0.0
Tony Finau,open,0.0010118766191651695,The Open Winner,12500.0,15000.0,lowvig,0.00655860144818326,0.0010118766191651695,-0.554672482901809,0.0
Akshay Bhatia,us_open,0.0010352607287328584,US Open Winner,12000.0,12500.0,espnbet,0.006688233581304858,0.0010352607287328584,-0.5652972852571999,0.0
Cameron Young,open,0.008961241252683102,The Open Winner,5000.0,6600.0,betmgm,0.014695365041138964,0.008961241252683102,-0.5734123788455862,0.0
Jason Day,open,0.0012594008060054875,The Open Winner,10000.0,12500.0,lowvig,0.007096695672993564,0.0012594008060054875,-0.5837294866988076,0.0
Sepp Straka,us_open,0.006578103842797376,US Open Winner,9000.0,9000.0,draftkings,0.012493395543001119,0.006578103842797376,-0.5915291700203743,0.0
Tony Finau,masters,0.0008909898889095534,Masters Tournament Winner,10000.0,15000.0,espnbet,0.006808473785891801,0.0008909898889095534,-0.5917483896982247,0.0
Aaron Rai,open,0.0005665229053268382,The Open Winner,12500.0,12500.0,lowvig,0.006540781373414364,0.0005665229053268382,-0.5974258468087525,0.0
Daniel Berger,pga_champ,0.0013645929608185462,PGA Championship Winner,8000.0,12500.0,lowvig,0.0073414303141439465,0.0013645929608185462,-0.59768373533254,0.0
Max Homa,pga_champ,0.0014123982902786872,PGA Championship Winner,9000.0,10000.0,espnbet,0.007394707491723519,0.0014123982902786872,-0.5982309201444832,0.0
David Puig,us_open,0.00016050396186244453,US Open Winner,10000.0,10000.0,draftkings,0.00622560704541782,0.00016050396186244453,-0.6065103083555375,0.0
Jason Day,us_open,0.0010814640771705487,US Open Winner,10000.0,10000.0,betonlineag,0.007323706209881938,0.0010814640771705487,-0.624224213271139,0.0
Max Homa,masters,0.0023072886861321743,Masters Tournament Winner,6500.0,8000.0,betrivers,0.008564279535388976,0.0023072886861321743,-0.62569908492568,0.0
Tony Finau,us_open,0.0005022912870944057,US Open Winner,9000.0,15000.0,betonlineag,0.0068429998804685034,0.0005022912870944057,-0.6340708593374098,0.0
Wyndham Clark,us_open,0.0006024161037434723,US Open Winner,9000.0,13500.0,betonlineag,0.007147672607802824,0.0006024161037434723,-0.6545256504059351,0.0
Marco Penge,us_open,0.00010840373492810471,US Open Winner,,12500.0,betonlineag,0.00667011910263677,0.00010840373492810471,-0.6561715367708666,0.0
Tony Finau,pga_champ,0.0008810006973498751,PGA Championship Winner,8000.0,15000.0,lowvig,0.0074816084132317655,0.0008810006973498751,-0.6600607715881891,0.0
Jason Day,pga_champ,0.0018743931330477421,PGA Championship Winner,8000.0,8000.0,bovada,0.008509488657239763,0.0018743931330477421,-0.6635095524192021,0.0
Marco Penge,masters,8.673898830905113e-05,Masters Tournament Winner,11000.0,15000.0,espnbet,0.00675027224911447,8.673898830905113e-05,-0.6663533260805419,0.0
Will Zalatoris,masters,0.004111848824615548,Masters Tournament Winner,5500.0,7500.0,espnbet,0.010787633991786755,0.004111848824615548,-0.6675785167171207,0.0
Wyndham Clark,open,0.0004889857715117784,The Open Winner,10000.0,13500.0,lowvig,0.007303693120350791,0.0004889857715117784,-0.6814707348839013,0.0
Wyndham Clark,pga_champ,0.0003019545878754722,PGA Championship Winner,8000.0,12500.0,lowvig,0.007165247873540405,0.0003019545878754722,-0.6863293285664933,0.0
Harry Hall,open,0.0009936159905245226,The Open Winner,9000.0,10000.0,espnbet,0.008188233984272162,0.0009936159905245226,-0.719461799374764,0.0
Wyndham Clark,masters,0.0003053782880265448,Masters Tournament Winner,8000.0,10000.0,espnbet,0.0076717754148692315,0.0003053782880265448,-0.7366397126842686,0.0
Marco Penge,pga_champ,8.660838119341658e-05,PGA Championship Winner,,10000.0,lowvig,0.0075843801496618376,8.660838119341658e-05,-0.7497771768468421,0.0
Robert MacIntyre,masters,0.007773751863012802,Masters Tournament Winner,5000.0,5000.0,draftkings,0.015307824030353266,0.007773751863012802,-0.7534072167340464,0.0
Jason Day,masters,0.0018956458654467994,Masters Tournament Winner,6500.0,6600.0,betrivers,0.009702588074320648,0.0018956458654467994,-0.7806942208873849,0.0
Cameron Young,pga_champ,0.008369766396576496,PGA Championship Winner,4500.0,5000.0,bovada,0.016256021289056913,0.008369766396576496,-0.7886254892480417,0.0
Xander Schauffele,us_open,0.0246673574692071,US Open Winner,1800.0,2000.0,betonlineag,0.03270691197588413,0.0246673574692071,-0.8039554506677028,0.0
Shane Lowry,us_open,0.0056207095856208806,US Open Winner,5500.0,6000.0,betonlineag,0.013754014319271713,0.0056207095856208806,-0.8133304733650832,0.0
Akshay Bhatia,masters,0.0008890782063661032,Masters Tournament Winner,6000.0,8000.0,bovada,0.009243102366241525,0.0008890782063661032,-0.8354024159875422,0.0
Marco Penge,open,7.94217522499311e-05,The Open Winner,7000.0,10000.0,lowvig,0.0088518292783937,7.94217522499311e-05,-0.8772407526143771,0.0
Cameron Young,masters,0.008464666661805184,Masters Tournament Winner,4000.0,4000.0,bovada,0.01734515777045075,0.008464666661805184,-0.8880491108645564,0.0
Corey Conners,masters,0.0004939447427416838,Masters Tournament Winner,6000.0,7500.0,espnbet,0.009427347451011925,0.0004939447427416838,-0.8933402708270242,0.0
Tyrrell Hatton,masters,0.004017542380523496,Masters Tournament Winner,4000.0,5500.0,bovada,0.013634782096997955,0.004017542380523496,-0.9617239716474459,0.0
Hideki Matsuyama,masters,0.011899017144096802,Masters Tournament Winner,3500.0,3500.0,draftkings,0.021565540019951496,0.011899017144096802,-0.9666522875854695,0.0
Corey Conners,us_open,0.00046044503681083815,US Open Winner,6000.0,10000.0,betonlineag,0.01028652186558634,0.00046044503681083815,-0.9826076828775503,0.0
Corey Conners,pga_champ,0.0005294593873596479,PGA Championship Winner,6000.0,8000.0,lowvig,0.01041353333259341,0.0005294593873596479,-0.9884073945233763,0.0
Shane Lowry,open,0.0088670368547473,The Open Winner,4000.0,4000.0,lowvig,0.018842758803384076,0.0088670368547473,-0.9975721948636775,0.0
Justin Rose,us_open,0.005239175892881608,US Open Winner,5000.0,5000.0,betmgm,0.015428157393080389,0.005239175892881608,-1.0188981500198782,0.0
Robert MacIntyre,us_open,0.003478103867187418,US Open Winner,5000.0,5500.0,betonlineag,0.013878377645598561,0.003478103867187418,-1.0400273778411142,0.0
Corey Conners,open,0.0003140473808590447,The Open Winner,7000.0,7000.0,lowvig,0.01079901185972271,0.0003140473808590447,-1.0484964478863665,0.0
Patrick Reed,open,0.002373745049799302,The Open Winner,4000.0,6600.0,betrivers,0.013054246328372132,0.002373745049799302,-1.068050127857283,0.0
Justin Rose,open,0.011149423246932268,The Open Winner,3000.0,3300.0,betmgm,0.021915083499248905,0.011149423246932268,-1.0765660252316636,0.0
Jordan Spieth,us_open,0.0008798140030855996,US Open Winner,5000.0,7500.0,betonlineag,0.011715645792634372,0.0008798140030855996,-1.0835831789548773,0.0
